"","Andrena_carlini","Andrena_miserabilis","Osmia_atriventris","Osmia_bucephala","Osmia_lignaria","Osmia_pumila","Andrena_violae","latitude"
"100137",0,0,0,0,0,0,0,31.011
"100138",0,0,0,0,0,0,0,31.011
"100139",0,0,0,0,0,0,0,31.315
"100140",0,0,0,0,0,0,0,31.319
"100141",0,0,0,0,0,0,0,31.319
"100142",0,0,0,0,0,0,0,31.319
"100143",0,0,0,0,0,0,0,31.319
"100144",0,0,0,0,0,0,0,31.319
"100145",0,0,0,0,0,0,0,31.319
"100146",0,0,0,0,0,0,0,31.319
"100147",0,0,0,0,0,0,0,31.319
"100148",0,0,0,0,0,0,0,31.319
"100149",0,0,0,0,0,0,0,31.329
"100150",0,0,0,0,0,0,0,31.632
"100151",0,0,0,0,0,0,0,31.625
"100152",0,0,0,0,0,0,0,31.625
"100153",0,0,0,0,0,0,0,31.625
"100154",0,0,0,0,0,0,0,31.625
"100155",0,0,0,0,0,0,0,31.625
"100156",0,0,0,0,0,0,0,31.625
"100157",0,0,0,0,0,0,0,31.625
"100158",0,0,0,0,0,0,0,31.625
"100159",0,0,0,0,0,0,0,31.625
"100160",0,0,0,0,0,0,0,31.628
"100161",0,0,0,0,0,0,0,31.924
"100162",0,0,0,0,0,0,0,31.931
"100163",0,0,0,0,0,0,0,31.931
"100164",0,0,0,0,0,0,0,31.931
"100165",0,0,0,0,0,0,0,31.931
"100166",0,0,0,0,0,0,0,31.931
"100167",0,0,0,0,0,0,0,31.931
"100168",0,0,0,0,0,0,0,31.931
"100169",0,0,0,0,0,0,0,31.931
"100170",0,0,0,0,0,0,0,31.931
"100171",0,0,0,0,0,0,0,31.931
"100172",0,0,0,0,0,0,0,31.959
"100173",0,0,0,0,0,0,0,32.224
"100174",0,0,0,0,0,0,0,32.235
"100175",0,0,0,0,0,0,0,32.235
"100176",0,0,0,0,0,0,0,32.235
"100177",0,0,0,0,0,0,0,32.235
"100178",0,0,0,0,0,0,0,32.235
"100179",0,0,0,0,0,0,0,32.235
"100180",0,0,0,0,0,0,0,32.235
"100181",0,0,0,0,0,0,0,32.235
"100182",0,0,0,0,0,0,0,32.235
"100183",0,0,0,0,0,0,0,32.235
"100184",0,0,0,0,0,0,0,32.237
"100185",0,0,0,0,0,0,0,32.553
"100186",0,0,0,0,0,0,0,32.539
"100187",0,0,0,0,0,0,0,32.539
"100188",0,0,0,0,0,0,0,32.539
"100189",0,0,0,0,0,0,0,32.539
"100190",0,0,0,0,0,0,0,32.539
"100191",0,0,0,0,0,0,0,32.539
"100192",0,0,0,0,0,0,0,32.539
"100193",0,0,0,0,0,0,0,32.539
"100194",0,0,0,0,0,0,0,32.539
"100195",0,0,0,0,0,0,0,32.539
"100196",0,0,0,0,0,0,0,32.539
"100197",0,0,0,0,0,0,0,32.54
"100198",0,0,0,0,0,0,0,32.602
"100199",0,0,0,0,0,0,0,32.841
"100200",0,0,0,0,0,0,0,32.841
"100201",0,0,0,0,0,0,0,32.841
"100202",0,0,0,0,0,0,0,32.841
"100203",0,0,0,0,0,0,0,32.841
"100204",0,0,0,0,0,0,0,32.841
"100205",0,0,0,0,0,0,0,32.841
"100206",0,0,0,0,0,0,0,32.841
"100207",0,0,0,0,0,0,0,32.841
"100208",0,0,0,0,0,0,0,32.841
"100209",0,0,0,0,0,0,0,32.841
"100210",0,0,0,0,0,0,0,32.841
"100211",0,0,0,0,0,0,0,32.841
"100212",0,0,0,0,0,0,0,32.841
"100213",0,0,0,0,0,0,0,32.857
"100214",0,0,0,0,0,0,0,33.142
"100215",0,0,0,0,0,0,0,33.142
"100216",0,0,0,0,0,0,0,33.142
"100217",0,0,0,0,0,0,0,33.142
"100218",0,0,0,0,0,0,0,33.142
"100219",0,0,0,0,0,0,0,33.142
"100220",0,0,0,0,0,0,0,33.142
"100221",0,0,0,0,0,0,0,33.142
"100222",0,0,0,0,0,0,0,33.142
"100223",0,0,0,0,0,0,0,33.142
"100224",0,0,0,0,0,0,0,33.142
"100225",0,0,0,0,0,0,0,33.142
"100226",0,0,0,0,0,0,0,33.142
"100227",0,0,0,0,0,0,0,33.142
"100228",0,0,0,0,0,0,0,33.142
"100229",0,0,0,0,0,0,0,33.149
"100230",0,0,0,0,0,0,0,33.443
"100231",0,0,0,0,0,0,0,33.443
"100232",0,0,0,0,0,0,0,33.443
"100233",0,0,0,0,0,0,0,33.443
"100234",0,0,0,0,0,0,0,33.443
"100235",0,0,0,0,0,0,0,33.443
"100236",0,0,0,0,0,0,0,33.443
"100237",0,0,0,0,0,0,0,33.443
"100238",0,0,0,0,0,0,0,33.443
"100239",0,0,0,0,0,0,0,33.443
"100240",0,0,0,0,0,0,0,33.443
"100241",0,0,0,0,0,0,0,33.443
"100242",0,0,0,0,0,0,0,33.443
"100243",0,0,0,0,0,0,0,33.443
"100244",0,0,0,0,0,0,0,33.443
"100245",0,0,0,0,0,0,0,33.443
"100246",0,0,0,0,0,0,0,33.46
"100247",0,0,0,0,0,0,0,33.748
"100248",0,0,0,0,0,0,0,33.742
"100249",0,0,0,0,0,0,0,33.742
"100250",0,0,0,0,0,0,0,33.742
"100251",0,0,0,0,0,0,0,33.742
"100252",0,0,0,0,0,0,0,33.742
"100253",0,0,0,0,0,0,0,33.742
"100254",0,0,0,0,0,0,0,33.742
"100255",0,0,0,0,0,0,0,33.742
"100256",0,0,0,0,0,0,0,33.742
"100257",0,0,0,0,0,0,0,33.742
"100258",0,0,0,0,0,0,0,33.742
"100259",0,0,0,0,0,0,0,33.742
"100260",0,0,0,0,0,0,0,33.742
"100261",0,0,0,0,0,0,0,33.742
"100262",0,0,0,0,0,0,0,33.742
"100263",0,0,0,0,0,0,0,33.742
"100264",0,0,0,0,0,0,0,33.742
"100265",0,0,0,0,0,0,0,33.789
"100266",0,0,0,0,0,0,0,34.045
"100267",0,0,0,0,0,0,0,34.04
"100268",0,0,0,0,0,0,0,34.04
"100269",0,0,0,0,0,0,0,34.04
"100270",0,0,0,0,0,0,0,34.04
"100271",0,0,0,0,0,0,0,34.04
"100272",0,0,0,0,0,0,0,34.04
"100273",0,0,0,0,0,0,0,34.04
"100274",0,0,0,0,0,0,0,34.04
"100275",0,0,0,0,0,0,0,34.04
"100276",0,0,0,0,0,0,0,34.04
"100277",0,0,0,0,0,0,0,34.04
"100278",0,0,0,0,0,0,0,34.04
"100279",0,0,0,0,0,0,0,34.04
"100280",0,0,0,0,0,0,0,34.04
"100281",0,0,0,0,0,0,0,34.04
"100282",0,0,0,0,0,0,0,34.04
"100283",0,0,0,0,0,0,0,34.04
"100284",0,0,0,0,0,0,0,34.04
"100285",0,0,0,0,0,0,0,34.042
"100286",0,0,0,0,0,0,0,34.047
"100287",0,0,0,0,0,0,0,34.34
"100288",0,0,0,0,0,0,0,34.337
"100289",0,0,0,0,0,0,0,34.337
"100290",0,0,0,0,0,0,0,34.337
"100291",0,0,0,0,0,0,0,34.337
"100292",0,0,0,0,0,0,0,34.337
"100293",0,0,0,0,0,0,0,34.337
"100294",0,0,0,0,0,0,0,34.337
"100295",0,0,0,0,0,0,0,34.337
"100296",0,0,0,0,0,0,0,34.337
"100297",0,0,0,0,0,0,0,34.337
"100298",0,0,0,0,0,0,0,34.337
"100299",0,0,0,0,0,0,0,34.337
"100300",0,0,0,0,0,0,0,34.337
"100301",0,0,0,0,0,0,0,34.337
"100302",0,0,0,0,0,0,0,34.337
"100303",0,0,0,0,0,0,0,34.337
"100304",0,0,0,0,0,0,0,34.337
"100305",0,0,0,0,0,0,0,34.337
"100306",0,0,0,0,0,0,0,34.337
"100307",0,0,0,0,0,0,0,34.337
"100308",0,0,0,0,0,0,0,34.364
"100309",0,0,0,0,0,0,0,34.634
"100310",0,0,0,0,0,0,0,34.634
"100311",0,0,0,0,0,0,0,34.634
"100312",0,0,0,0,0,0,0,34.634
"100313",0,0,0,0,0,0,0,34.634
"100314",0,0,0,0,0,0,0,34.634
"100315",0,0,0,0,0,0,0,34.634
"100316",0,0,0,0,0,0,0,34.634
"100317",0,0,0,0,0,0,0,34.634
"100318",0,0,0,0,0,0,0,34.634
"100319",0,0,0,0,0,0,0,34.634
"100320",0,0,0,0,0,0,0,34.634
"100321",0,0,0,0,0,0,0,34.634
"100322",0,0,0,0,0,0,0,34.634
"100323",0,0,0,0,0,0,0,34.634
"100324",0,0,0,0,0,0,0,34.634
"100325",0,0,0,0,0,0,0,34.634
"100326",0,0,0,0,0,0,0,34.634
"100327",0,0,0,0,0,0,0,34.634
"100328",0,0,0,0,0,0,0,34.634
"100329",0,0,0,0,0,0,0,34.634
"100330",0,0,0,0,0,0,0,34.634
"100331",0,0,0,0,0,0,0,34.648
"100332",0,0,0,0,0,0,0,34.883
"100333",0,0,0,0,0,0,0,34.884
"100334",0,0,0,0,0,0,0,34.885
"100335",0,0,0,0,0,0,0,34.921
"100336",0,0,0,0,0,0,0,34.929
"100337",0,0,0.00696507950752687,0.00037822873323858,0,0.00690978943878691,0,34.929
"100338",0,0,0,0,0,0,0,34.929
"100339",0,0,0,0,0,0,0,34.929
"100340",0,0,0,0,0,0,0,34.929
"100341",0,0,0,0,0,0,0,34.929
"100342",0,0,0,0,0,0,0,34.929
"100343",0,0,0,0,0,0,0,34.929
"100344",0,0,0,0,0,0,0,34.929
"100345",0,0,0,0,0,0,0,34.929
"100346",0,0,0,0,0,0,0,34.929
"100347",0,0,0,0,0,0,0,34.929
"100348",0,0,0,0,0,0,0,34.929
"100349",0,0,0,0,0,0,0,34.929
"100350",0,0,0,0,0,0,0,34.929
"100351",0,0,0,0,0,0,0,34.929
"100352",0,0,0,0,0,0,0,34.929
"100353",0,0,0,0,0,0,0,34.929
"100354",0,0,0,0,0,0,0,34.929
"100355",0,0,0,0,0,0,0,34.922
"100356",0,0,0,0,0,0,0,34.908
"100357",0,0,0.0165189622776048,0.0108914322419615,0,0.0170260315651315,0,35.222
"100358",0,0,0.0209693131030781,0.014530783138414,0,0.0165798156334518,0,35.223
"100359",0,0,0.025374632474254,0.0181343022537923,0,0.0194747757076402,0,35.223
"100360",0,0,0.039005203767092,0.0316830444873985,0,0.0546848739928343,0,35.223
"100361",0,0,0,0,0,0,0,35.223
"100362",0,0,0,0,0,0,0,35.223
"100363",0,0,0,0,0,0,0,35.223
"100364",0,0,0,0,0,0,0,35.223
"100365",0,0,0,0,0,0,0,35.223
"100366",0,0,0,0,0,0,0,35.223
"100367",0,0,0,0,0,0,0,35.223
"100368",0,0,0,0,0,0,0,35.223
"100369",0,0,0,0,0,0,0,35.223
"100370",0,0,0,0,0,0,0,35.223
"100371",0,0,0,0,0,0,0,35.223
"100372",0,0,0,0,0,0,0,35.223
"100373",0,0,0,0,0,0,0,35.223
"100374",0,0,0,0,0,0,0,35.223
"100375",0,0,0,0,0,0,0,35.223
"100376",0,0,0,0,0,0,0,35.224
"100377",0,0,0,0,0,0,0,35.222
"100378",0,0,0,0,0,0,0,35.484
"100379",0,0,0.0292321905512833,0.0226226395842068,0,0.0302626869918628,0,35.516
"100380",0,0,0,0,0,0,0,35.516
"100381",0,0,0,0,0,0,0,35.516
"100382",0,0,0,0,0,0,0,35.516
"100383",0,0,0,0,0,0,0,35.516
"100384",0,0,0,0,0,0,0,35.516
"100385",0,0,0,0,0,0,0,35.516
"100386",0,0,0,0,0,0,0,35.516
"100387",0,0,0,0,0,0,0,35.516
"100388",0,0,0,0,0,0,0,35.516
"100389",0,0,0,0,0,0,0,35.516
"100390",0,0,0,0,0,0,0,35.516
"100391",0,0,0,0,0,0,0,35.516
"100392",0,0,0,0,0,0,0,35.516
"100393",0,0,0,0,0,0,0,35.516
"100394",0,0,0,0,0,0,0,35.516
"100395",0,0,0,0,0,0,0,35.516
"100396",0,0,0,0,0,0,0,35.519
"100397",0,0,0,0,0,0,0,35.538
"100398",0,0,0,0,0,0,0,35.521
"100399",0,0,0,0,0,0,0,35.558
"100400",0,0,0,0,0,0,0,35.8
"100401",0,0,0,0,0,0,0,35.808
"100402",0,0,0,0,0,0,0,35.808
"100403",0,0,0,0,0,0,0,35.808
"100404",0,0,0,0,0,0,0,35.808
"100405",0,0,0,0,0,0,0,35.808
"100406",0,0,0,0,0,0,0,35.808
"100407",0,0,0,0,0,0,0,35.808
"100408",0,0,0,0,0,0,0,35.808
"100409",0,0,0,0,0,0,0,35.808
"100410",0,0,0,0,0,0,0,35.808
"100411",0,0,0,0,0,0,0,35.808
"100412",0,0,0,0,0,0,0,35.808
"100413",0,0,0,0,0,0,0,35.808
"100414",0,0,0,0,0,0,0,35.808
"100415",0,0,0,0,0,0,0,35.808
"100416",0,0,0,0,0,0,0,35.808
"100417",0,0,0,0,0,0,0,35.804
"100418",0,0,0,0,0,0,0,35.807
"100419",0,0,0,0,0,0,0,35.804
"100420",0,0,0.0231135014832065,0.0141302289041901,0,0.00972758717730575,0,36.064
"100421",0,0,0.0187691737313688,0.0108148690650864,0,0.00961606452730658,0,36.099
"100422",0,0,0,0,0,0,0,36.099
"100423",0,0,0,0,0,0,0,36.099
"100424",0,0,0,0,0,0,0,36.099
"100425",0,0,0,0,0,0,0,36.099
"100426",0,0,0,0,0,0,0,36.099
"100427",0,0,0,0,0,0,0,36.099
"100428",0,0,0,0,0,0,0,36.099
"100429",0,0,0,0,0,0,0,36.099
"100430",0,0,0,0,0,0,0,36.099
"100431",0,0,0,0,0,0,0,36.099
"100432",0,0,0,0,0,0,0,36.099
"100433",0,0,0,0,0,0,0,36.099
"100434",0,0,0,0,0,0,0,36.099
"100435",0,0,0,0,0,0,0,36.115
"100436",0,0,0,0,0,0,0,36.141
"100437",0,0,0,0,0,0,0,36.365
"100438",0,0,0,0,0,0,0,36.388
"100439",0,0,0,0,0,0,0,36.388
"100440",0,0,0,0,0,0,0,36.388
"100441",0,0,0,0,0,0,0,36.388
"100442",0,0,0,0,0,0,0,36.388
"100443",0,0,0,0,0,0,0,36.388
"100444",0,0,0,0,0,0,0,36.388
"100445",0,0,0,0,0,0,0,36.388
"100446",0,0,0,0,0,0,0,36.388
"100447",0,0,0,0,0,0,0,36.388
"100448",0,0,0,0,0,0,0,36.388
"100449",0,0,0,0,0,0,0,36.388
"100450",0,0,0,0,0,0,0,36.388
"100451",0,0,0,0,0,0,0,36.39
"100452",0,0,0,0,0,0,0,36.39
"100453",0,0,0,0,0,0,0,36.379
"100454",0,0,0,0,0,0,0,36.688
"100455",0,0,0,0,0,0,0,36.708
"100456",0,0,0,0,0,0,0,36.708
"100457",0,0,0,0,0,0,0,36.713
"100458",0,0,0,0,0,0,0,36.697
"100459",0,0,0,0,0,0,0,36.677
"100460",0,0,0,0,0,0,0,36.677
"100461",0,0,0,0,0,0,0,36.677
"100462",0,0,0,0,0,0,0,36.677
"100463",0,0,0,0,0,0,0,36.677
"100464",0,0,0,0,0,0,0,36.686
"100465",0,0,0,0,0,0,0,36.68
"100466",0,0,0,0,0,0,0,36.677
"100467",0,0,0,0,0,0,0,36.677
"100468",0,0,0,0,0,0,0,36.677
"100469",0,0,0,0,0,0,0,36.677
"100470",0,0,0,0,0,0,0,36.677
"100471",0,0,0,0,0,0,0,36.682
"100472",0,0,0,0,0,0,0,36.936
"100473",0,0,0,0,0,0,0,36.965
"100474",0,0,0,0,0,0,0,36.965
"100475",0,0,0.0133204890143186,0.00460452504441236,0,0.00342435417848176,0,36.965
"100476",0,0,0,0,0,0,0,36.965
"100477",0,0,0,0,0,0,0,36.965
"100478",0,0,0,0,0,0,0,36.964
"100479",0,0,0.0130502417219445,0.00458052353930436,0,0.00390330539798918,0,36.965
"100480",0,0,0,0,0,0,0,36.965
"100481",0,0,0,0,0,0,0,36.965
"100482",0,0,0,0,0,0,0,36.965
"100483",0,0,0,0,0,0,0,36.965
"100484",0,0,0,0,0,0,0,36.965
"100485",0,0,0,0,0,0,0,36.965
"100486",0,0,0,0,0,0,0,36.965
"100487",0,0,0,0,0,0,0,36.965
"100488",0,0,0,0,0,0,0,36.965
"100489",0,0,0,0,0,0,0,36.958
"100490",0,0,0.0132770736253792,0.00322686177349657,0,0.0013920342310563,0,37.187
"100491",0,0,0.012561105060818,0.00489552852949215,0,0.00527996880653289,0,37.249
"100492",0,0,0.00801636519464371,0,0,0.00230470256702393,0,37.251
"100493",0,0,0.0101407619333317,0.00240737778311775,0,0.00450294645009911,0,37.251
"100494",0,0,0,0,0,0,0,37.251
"100495",0,0,0.0204003453362992,0.010995774365184,0,0.00608553552307089,0,37.254
"100496",0,0,0.0262463497940214,0.0182782799900185,0,0.0191852335584064,0,37.251
"100497",0,0,0.0322469629798389,0.0242942946149835,0,0.0304887980787909,0,37.247
"100498",0,0,0,0,0,0,0,37.251
"100499",0,0,0,0,0,0,0,37.244
"100500",0,0,0,0,0,0,0,37.251
"100501",0,0,0,0,0,0,0,37.251
"100502",0,0,0,0,0,0,0,37.251
"100503",0,0,0,0,0,0,0,37.251
"100504",0,0,0,0,0,0,0,37.253
"100505",0,0,0,0,0,0,0,37.252
"100506",0,0,0,0,0,0,0,37.274
"100507",0,0,0,0,0,0,0,37.272
"100508",0,0,0.014943342173006,0.00756203502053545,0,0.00777287986333843,0,37.551
"100509",0,0,0.0161159592741888,0.00874417120989352,0,0.00881704801452642,0,37.537
"100510",0,0,0.0231189353234795,0.0165986970901462,0,0.0223166400912645,0,37.537
"100511",0,0,0.00802358206478845,0,0,0.0018529250940835,0,37.537
"100512",0,0,0.0194494796950819,0.0109536937324248,0,0.00783931451092725,0,37.537
"100513",0,0,0.0287098393446143,0.0206122151558215,0,0.0221935039663036,0,37.537
"100514",0,0,0,0,0,0,0,37.537
"100515",0,0,0.00254585487410414,0,0,0,0,37.537
"100516",0,0,0,0,0,0,0,37.545
"100517",0,0,0,0,0,0,0,37.537
"100518",0,0,0,0,0,0,0,37.537
"100519",0,0,0,0,0,0,0,37.537
"100520",0,0,0,0,0,0,0,37.537
"100521",0,0,0,0,0,0,0,37.538
"100522",0,0,0,0,0,0,0,37.537
"100523",0,0,0,0,0,0,0,37.533
"100524",0,0,0,0,0,0,0,37.821
"100525",0,0,0.0170396634634295,0.00972846894327995,0,0.010153244565125,0,37.821
"100526",0,0,0.0428940504644505,0.0347651904048823,0,0.0571719728539541,0,37.821
"100527",0,0,0.0328231741876681,0.0251249186774592,0,0.0341041544705411,0,37.821
"100528",0,0,0.033248442433652,0.0247949378584763,0,0.0287024918705552,0,37.821
"100529",0,0,0.0262047526880088,0.0172995182180612,0,0.0137656089630235,0,37.821
"100530",0,0,0,0,0,0,0,37.822
"100531",0,0,0,0,0,0,0,37.822
"100532",0,0,0,0,0,0,0,37.823
"100533",0,0,0,0,0,0,0,37.821
"100534",0,0,0,0,0,0,0,37.821
"100535",0,0,0,0,0,0,0,37.821
"100536",0,0,0,0,0,0,0,37.821
"100537",0,0,0,0,0,0,0,37.821
"100538",0,0,0,0,0,0,0,37.82
"100539",0,0,0,0,0,0,0,37.825
"100540",0,0,0,0,0,0,0,37.825
"100541",0,0,0.00460739893323669,0,0,0.00237602499555752,0,37.829
"100542",0,0,0,0,0,0,0,38.115
"100543",0,0,0,0,0,0,0,38.105
"100544",0,0,0,0,0,0,0,38.105
"100545",0,0,0.020474195043599,0.009754078868577,0,0.0090103278304447,0,38.105
"100546",0,0,0.0324503275083703,0.0225561546754706,0,0.0302591605349888,0,38.105
"100547",0.00935759637062862,8.06955510788256e-06,0.063454814141242,0.0549861187852623,0.0163057407083174,0.152676272709411,0,38.105
"100548",0,0,0.0512020684306576,0.0413331598319136,0,0.0805275760480601,0,38.105
"100549",0,0,0.00355429691982706,0,0,0,0,38.105
"100550",0,0,0,0,0,0,0,38.105
"100551",0,0,0,0,0,0,0,38.102
"100552",0,0,0,0,0,0,0,38.106
"100553",0,0,0,0,0,0,0,38.106
"100554",0,0,0,0,0,0,0,38.105
"100555",0,0,0,0,0,0,0,38.105
"100556",0,0,0,0,0,0,0,38.105
"100557",0,0,0,0,0,0,0,38.099
"100558",0,0,0,0,0,0,0,38.076
"100559",0,0,0,0,0,0,0,38.106
"100560",0,0,0.00356193847901144,0,0,0.00255772961208067,0,38.122
"100561",0,0,0,0,0,0,0,38.35
"100562",0,0,0,0,0,0,0,38.387
"100563",0,0,0,0,0,0,0,38.387
"100564",0,0,0.0137379537992572,0.0016198268419103,0,0.00340044233929686,0,38.387
"100565",0,0,0.0297599858130072,0.0193526082828831,0,0.0208118409524027,0,38.387
"100566",0,0,0.0473357676623348,0.0379769892430881,0,0.0731787397487873,0,38.387
"100567",0.0118103884437272,0,0.0693370150583018,0.0603058159432853,0.0111786989451619,0.169420739209234,0,38.387
"100568",0,0,0.0446708045268206,0.0331569939805021,0,0.0427919888622789,0,38.387
"100569",0,0,0.00800416269646298,0,0,0,0,38.387
"100570",0,0,0,0,0,0,0,38.387
"100571",0,0,0,0,0,0,0,38.384
"100572",0,0,0,0,0,0,0,38.387
"100573",0,0,0,0,0,0,0,38.387
"100574",0,0,0,0,0,0,0,38.387
"100575",0,0,0,0,0,0,0,38.386
"100576",0,0,0,0,0,0,0,38.398
"100577",0,0,0,0,0,0,0,38.389
"100578",0,0,0,0,0,0,0,38.401
"100579",0,0,0,0,0,0,0,38.387
"100580",0,0,0,0,0,0,0,38.392
"100581",0,0,0,0,0,0,0,38.666
"100582",0,0,0,0,0,0,0,38.668
"100583",0,0,0.0137981771657972,0.00111903629934398,0,0.0023113070335881,0,38.668
"100584",0,0,0.0274427017705867,0.0167822191435819,0,0.0157760036696797,0,38.668
"100585",0,0,0.02810659345481,0.0177551593319858,0,0.018409959350971,0,38.668
"100586",0,0,0.0591504539203343,0.0500147048556682,0,0.118988434265183,0,38.668
