"","Andrena_carlini","Andrena_miserabilis","Osmia_atriventris","Osmia_bucephala","Osmia_lignaria","Osmia_pumila","Andrena_violae","latitude"
"100237",0,0,0,NA,0,NA,0,33.443
"100238",0,0,0,NA,0,NA,0,33.443
"100239",0,0,0,NA,0,NA,0,33.443
"100240",0,0,0,NA,0,NA,0,33.443
"100241",0,0,0,NA,0,NA,0,33.443
"100242",0,0,0,NA,0,NA,0,33.443
"100243",0,0,0,NA,0,NA,0,33.443
"100244",0,0,0,NA,0,NA,0,33.443
"100245",0,0,0,NA,0,NA,0,33.443
"100246",0,0,0,NA,0,NA,0,33.46
"100247",0,0,0,NA,0,NA,0,33.748
"100248",0,0,0,NA,0,NA,0,33.742
"100249",0,0,0,NA,0,NA,0,33.742
"100250",0,0,0,NA,0,NA,0,33.742
"100251",0,0,0,NA,0,NA,0,33.742
"100252",0,0,0,NA,0,NA,0,33.742
"100253",0,0,0,NA,0,NA,0,33.742
"100254",0,0,0,NA,0,NA,0,33.742
"100255",0,0,0,NA,0,NA,0,33.742
"100256",0,0,0,NA,0,NA,0,33.742
"100257",0,0,0,NA,0,NA,0,33.742
"100258",0,0,0,NA,0,NA,0,33.742
"100259",0,0,0,NA,0,NA,0,33.742
"100260",0,0,0,NA,0,NA,0,33.742
"100261",0,0,0,NA,0,NA,0,33.742
"100262",0,0,0,NA,0,NA,0,33.742
"100263",0,0,0,NA,0,NA,0,33.742
"100264",0,0,0,NA,0,NA,0,33.742
"100265",0,0,0,NA,0,NA,0.00235664155423234,33.789
"100266",0,0,0,NA,0,NA,0,34.045
"100267",0,0,0,NA,0,NA,0,34.04
"100268",0,0,0,NA,0,NA,0,34.04
"100269",0,0,0,NA,0,NA,0,34.04
"100270",0,0,0,NA,0,NA,0,34.04
"100271",0,0,0,NA,0,NA,0,34.04
"100272",0,0,0,NA,0,NA,0,34.04
"100273",0,0,0,NA,0,NA,0,34.04
"100274",0,0,0,NA,0,NA,0,34.04
"100275",0,0,0,NA,0,NA,0,34.04
"100276",0,0,0,NA,0,NA,0,34.04
"100277",0,0,0,NA,0,NA,0,34.04
"100278",0,0,0,NA,0,NA,0,34.04
"100279",0,0,0,NA,0,NA,0,34.04
"100280",0,0,0,NA,0,NA,0,34.04
"100281",0,0,0,NA,0,NA,0,34.04
"100282",0,0,0,NA,0,NA,0,34.04
"100283",0,0,0,NA,0,NA,0,34.04
"100284",0,0,0,NA,0,NA,0,34.04
"100285",0,0,0,NA,0,NA,0.000403052428816757,34.042
"100286",0,0,0,NA,0,NA,0.00062126019153401,34.047
"100287",0,0,0,NA,0,NA,0,34.34
"100288",0,0,0,NA,0,NA,0,34.337
"100289",0,0,0,NA,0,NA,0,34.337
"100290",0,0,0,NA,0,NA,0,34.337
"100291",0,0,0,NA,0,NA,0,34.337
"100292",0,0,0,NA,0,NA,0,34.337
"100293",0,0,0,NA,0,NA,0,34.337
"100294",0,0,0,NA,0,NA,0,34.337
"100295",0,0,0,NA,0,NA,0,34.337
"100296",0,0,0,NA,0,NA,0,34.337
"100297",0,0,0,NA,0,NA,0,34.337
"100298",0,0,0,NA,0,NA,0,34.337
"100299",0,0,0,NA,0,NA,0,34.337
"100300",0,0,0,NA,0,NA,0.00611186760741961,34.337
"100301",0,0,0,NA,0,NA,0.00473222812287501,34.337
"100302",0,0,0,NA,0,NA,0,34.337
"100303",0,0,0,NA,0,NA,0,34.337
"100304",0,0,0,NA,0,NA,0,34.337
"100305",0,0,0,NA,0,NA,0,34.337
"100306",0,0,0,NA,0,NA,0.00652883392478957,34.337
"100307",0,0,0,NA,0,NA,0,34.337
"100308",0,0,0,NA,0,NA,0,34.364
"100309",0,0,0,NA,0,NA,0,34.634
"100310",0,0,0,NA,0,NA,0,34.634
"100311",0,0,0,NA,0,NA,0,34.634
"100312",0,0,0,NA,0,NA,0,34.634
"100313",0,0,0,NA,0,NA,0,34.634
"100314",0,0,0,NA,0,NA,0,34.634
"100315",0,0,0,NA,0,NA,0,34.634
"100316",0,0,0,NA,0,NA,0,34.634
"100317",0,0,0,NA,0,NA,0,34.634
"100318",0,0,0,NA,0,NA,0,34.634
"100319",0,0,0,NA,0,NA,0,34.634
"100320",0,0,0,NA,0,NA,6.68275387869158e-05,34.634
"100321",0,0,0,NA,0,NA,0.00342835773375858,34.634
"100322",0,0,0,NA,0,NA,0.0132992501046012,34.634
"100323",5.65350944096405e-05,0,0,NA,0,NA,0.0937329906194082,34.634
"100324",0,0,0,NA,0,NA,0,34.634
"100325",0,0,0,NA,0,NA,0,34.634
"100326",0,0,0,NA,0,NA,0,34.634
"100327",0,0,0,NA,0,NA,0,34.634
"100328",0,0,0,NA,0,NA,0,34.634
"100329",0,0,0,NA,0,NA,0,34.634
"100330",0,0,0,NA,0,NA,0,34.634
"100331",0,0,0,NA,0,NA,0,34.648
"100332",0,0,0,NA,0,NA,0,34.883
"100333",0,0,0,NA,0,NA,0,34.884
"100334",0,0,0,NA,0,NA,0,34.885
"100335",0,0,0,NA,0,NA,0,34.921
"100336",0,0,0,NA,0,NA,0,34.929
"100337",0,0,0,NA,0,NA,0,34.929
"100338",0,0,0,NA,0,NA,0,34.929
"100339",0,0,0,NA,0,NA,0,34.929
"100340",0,0,0,NA,0,NA,0,34.929
"100341",0,0,0,NA,0,NA,0,34.929
"100342",0,0,0,NA,0,NA,0,34.929
"100343",0,0,0,NA,0,NA,0.00414208484314347,34.929
"100344",0,0,0,NA,0,NA,0.00276838460436489,34.929
"100345",0,0,0,NA,0,NA,0.00911009917647587,34.929
"100346",0,0,0,NA,0,NA,0.00784030590764625,34.929
"100347",0,0,0,NA,0,NA,0,34.929
"100348",0,0,0,NA,0,NA,0,34.929
"100349",0,0,0,NA,0,NA,0,34.929
"100350",0,0,0,NA,0,NA,0,34.929
"100351",0,0,0,NA,0,NA,0,34.929
"100352",0,0,0,NA,0,NA,0,34.929
"100353",0,0,0,NA,0,NA,0,34.929
"100354",0,0,0,NA,0,NA,0,34.929
"100355",0,0,0,NA,0,NA,0,34.922
"100356",0,0,0,NA,0,NA,0,34.908
"100357",0,0,0,NA,0,NA,0,35.222
"100358",0,0,0,NA,0,NA,0,35.223
"100359",0,0,0,NA,0,NA,0,35.223
"100360",0,0,0,NA,0,NA,0,35.223
"100361",0,0,0,NA,0,NA,0,35.223
"100362",0,0,0,NA,0,NA,0,35.223
"100363",0,0,0,NA,0,NA,0,35.223
"100364",0,0,0,NA,0,NA,0.0112475102954491,35.223
"100365",0,0,0,NA,0,NA,0.00149807684712936,35.223
"100366",0,0,0,NA,0,NA,0.000131456088850805,35.223
"100367",0,0,0,NA,0,NA,0,35.223
"100368",0,0,0,NA,0,NA,0,35.223
"100369",0,0,0,NA,0,NA,0,35.223
"100370",0,0,0,NA,0,NA,0,35.223
"100371",0,0,0,NA,0,NA,0,35.223
"100372",0,0,0,NA,0,NA,0,35.223
"100373",0,0,0,NA,0,NA,0.008666177650846,35.223
"100374",0,0,0,NA,0,NA,5.35375749864903e-08,35.223
"100375",0,0,0,NA,0,NA,0,35.223
"100376",0,0,0,NA,0,NA,8.80812868439961e-05,35.224
"100377",0,0,0,NA,0,NA,0,35.222
"100378",0,0,0,NA,0,NA,0,35.484
"100379",0,0,0,NA,0,NA,0,35.516
"100380",0,0,0,NA,0,NA,0.0126871022513007,35.516
"100381",0,0,0,NA,0,NA,0.049651537041627,35.516
"100382",0,0,0,NA,0,NA,0,35.516
"100383",0,0,0,NA,0,NA,0,35.516
"100384",0,0,0,NA,0,NA,0,35.516
"100385",0,0,0,NA,0,NA,0,35.516
"100386",0,0,0,NA,0,NA,0,35.516
"100387",0,0,0,NA,0,NA,0,35.516
"100388",0,0,0,NA,0,NA,0,35.516
"100389",0,0,0,NA,0,NA,0,35.516
"100390",0,0,0,NA,0,NA,0,35.516
"100391",0,0,0,NA,0,NA,0,35.516
"100392",0,0,0,NA,0,NA,0,35.516
"100393",0,0,0,NA,0,NA,0.00130820172933118,35.516
"100394",0,0,0,NA,0,NA,0,35.516
"100395",0,0,0,NA,0,NA,0.000217840186950368,35.516
"100396",0,0,0,NA,0,NA,0.00105494580343427,35.519
"100397",0,0,0,NA,0,NA,0,35.538
"100398",0,0,0,NA,0,NA,0,35.521
"100399",0,0,0,NA,0,NA,0,35.558
"100400",0,0,0,NA,0,NA,3.21312976444839e-06,35.8
"100401",0,0,0,NA,0,NA,0,35.808
"100402",0,0,0,NA,0,NA,0,35.808
"100403",0,0,0,NA,0,NA,0,35.808
"100404",0,0,0,NA,0,NA,0,35.808
"100405",0,0,0,NA,0,NA,0,35.808
"100406",0,0,0,NA,0,NA,0,35.808
"100407",0,0,0,NA,0,NA,0,35.808
"100408",0,0,0,NA,0,NA,0,35.808
"100409",0,0,0,NA,0,NA,0,35.808
"100410",0,0,0,NA,0,NA,0,35.808
"100411",0,0,0,NA,0,NA,0,35.808
"100412",0,0,0,NA,0,NA,0.000384170448251631,35.808
"100413",0,0,0,NA,0,NA,0,35.808
"100414",0,0,0,NA,0,NA,0,35.808
"100415",0,0,0,NA,0,NA,0,35.808
"100416",0,0,0,NA,0,NA,0,35.808
"100417",0,0,0,NA,0,NA,0,35.804
"100418",0,0,0,NA,0,NA,0,35.807
"100419",0,0,0,NA,0,NA,0,35.804
"100420",0,0,0,NA,0,NA,0,36.064
"100421",0,0,0,NA,0,NA,0,36.099
"100422",0,0,0,NA,0,NA,0,36.099
"100423",0,0,0,NA,0,NA,0,36.099
"100424",0,0,0,NA,0,NA,0,36.099
"100425",0,0,0,NA,0,NA,0,36.099
"100426",0,0,0,NA,0,NA,0,36.099
"100427",0,0,0,NA,0,NA,0,36.099
"100428",0,0,0,NA,0,NA,0,36.099
"100429",0,0,0,NA,0,NA,0,36.099
"100430",0,0,0,NA,0,NA,0,36.099
"100431",0,0,0,NA,0,NA,0,36.099
"100432",0,0,0,NA,0,NA,0,36.099
"100433",0,0,0,NA,0,NA,0,36.099
"100434",0,0,0,NA,0,NA,0,36.099
"100435",0,0,0,NA,0,NA,0,36.115
"100436",0,0,0,NA,0,NA,0,36.141
"100437",0,0,0,NA,0,NA,0,36.365
"100438",0,0,0,NA,0,NA,0,36.388
"100439",0,0,0,NA,0,NA,0,36.388
"100440",0,0,0,NA,0,NA,0,36.388
"100441",0,0,0,NA,0,NA,0,36.388
"100442",0,0,0,NA,0,NA,0,36.388
"100443",0,0,0,NA,0,NA,0,36.388
"100444",0,0,0,NA,0,NA,0,36.388
"100445",0,0,0,NA,0,NA,0,36.388
"100446",0,0,0,NA,0,NA,0,36.388
"100447",0,0,0,NA,0,NA,0,36.388
"100448",0,0,0,NA,0,NA,0,36.388
"100449",0,0,0,NA,0,NA,0,36.388
"100450",0,0,0,NA,0,NA,0,36.388
"100451",0,0,0,NA,0,NA,0,36.39
"100452",0,0,0,NA,0,NA,0,36.39
"100453",0,0,0,NA,0,NA,0,36.379
"100454",0,0,0,NA,0,NA,0,36.688
"100455",0,0,0,NA,0,NA,0,36.708
"100456",0,0,0,NA,0,NA,0,36.708
"100457",0,0,0,NA,0,NA,0,36.713
"100458",0,0,0,NA,0,NA,0,36.697
"100459",0,0,0,NA,0,NA,0,36.677
"100460",0,0,0,NA,0,NA,0,36.677
"100461",0,0,0,NA,0,NA,0,36.677
"100462",0,0,0,NA,0,NA,0,36.677
"100463",0,0,0,NA,0,NA,0,36.677
"100464",0,0,0,NA,0,NA,0,36.686
"100465",0,0,0,NA,0,NA,0,36.68
"100466",0,0,0,NA,0,NA,0,36.677
"100467",0,0,0,NA,0,NA,0,36.677
"100468",0,0,0,NA,0,NA,0,36.677
"100469",0,0,0,NA,0,NA,0,36.677
"100470",0,0,0,NA,0,NA,0,36.677
"100471",0,0,0,NA,0,NA,0,36.682
"100472",0,0,0,NA,0,NA,0,36.936
"100473",0,0,0,NA,0,NA,0,36.965
"100474",0,0,0,NA,0,NA,0,36.965
"100475",0,0,0,NA,0,NA,0,36.965
"100476",0,0,0,NA,0,NA,0,36.965
"100477",0,0,0,NA,0,NA,0,36.965
"100478",0,0,0,NA,0,NA,0,36.964
"100479",0,0,0,NA,0,NA,0,36.965
"100480",0,0,0,NA,0,NA,0,36.965
"100481",0,0,0,NA,0,NA,0,36.965
"100482",0,0,0,NA,0,NA,0,36.965
"100483",0,0,0,NA,0,NA,0,36.965
"100484",0,0,0,NA,0,NA,0,36.965
"100485",0,0,0,NA,0,NA,0,36.965
"100486",0,0,0,NA,0,NA,0,36.965
"100487",0,0,0,NA,0,NA,0,36.965
"100488",0,0,0,NA,0,NA,0,36.965
"100489",0,0,0,NA,0,NA,0,36.958
"100490",0,0,0,NA,0,NA,0,37.187
"100491",0,0,0,NA,0,NA,0,37.249
"100492",0,0,0,NA,0,NA,0,37.251
"100493",0,0,0,NA,0,NA,0,37.251
"100494",0,0,0,NA,0,NA,0,37.251
"100495",0,0,0,NA,0,NA,0,37.254
"100496",0,0,0,NA,0,NA,0,37.251
"100497",0,0,0,NA,0,NA,0,37.247
"100498",0,0,0,NA,0,NA,0,37.251
"100499",0,0,0,NA,0,NA,0,37.244
"100500",0,0,0,NA,0,NA,0,37.251
"100501",0,0,0,NA,0,NA,0,37.251
"100502",0,0,0,NA,0,NA,0,37.251
"100503",0,0,0,NA,0,NA,0,37.251
"100504",0,0,0,NA,0,NA,0,37.253
"100505",0,0,0,NA,0,NA,0,37.252
"100506",0,0,0,NA,0,NA,0,37.274
"100507",0,0,0,NA,0,NA,0,37.272
"100508",0,0,0,NA,0,NA,0,37.551
"100509",0,0,0,NA,0,NA,0,37.537
"100510",0,0,0,NA,0,NA,0,37.537
"100511",0,0,0,NA,0,NA,0,37.537
"100512",0,0,0,NA,0,NA,0,37.537
"100513",0,0,0,NA,0,NA,0,37.537
"100514",0,0,0,NA,0,NA,0,37.537
"100515",0,0,0,NA,0,NA,0,37.537
"100516",0,0,0,NA,0,NA,0,37.545
"100517",0,0,0,NA,0,NA,0,37.537
"100518",0,0,0,NA,0,NA,0,37.537
"100519",0,0,0,NA,0,NA,0,37.537
"100520",0,0,0,NA,0,NA,0,37.537
"100521",0,0,0,NA,0,NA,0,37.538
"100522",0,0,0,NA,0,NA,0,37.537
"100523",0,0,0,NA,0,NA,0,37.533
"100524",0,0,0,NA,0,NA,0,37.821
"100525",0,0,0,NA,0,NA,0,37.821
"100526",0,0,0,NA,0,NA,0,37.821
"100527",0,0,0,NA,0,NA,0,37.821
"100528",0,0,0,NA,0,NA,0,37.821
"100529",0,0,0,NA,0,NA,0,37.821
"100530",0,0,0,NA,0,NA,0,37.822
"100531",0,0,0,NA,0,NA,0,37.822
"100532",0,0,0,NA,0,NA,0,37.823
"100533",0,0,0,NA,0,NA,0,37.821
"100534",0,0,0,NA,0,NA,0,37.821
"100535",0,0,0,NA,0,NA,0,37.821
"100536",0,0,0,NA,0,NA,0,37.821
"100537",0,0,0,NA,0,NA,0,37.821
"100538",0,0,0,NA,0,NA,0,37.82
"100539",0,0,0,NA,0,NA,0,37.825
"100540",0,0,0,NA,0,NA,0,37.825
"100541",0,0,0,NA,0,NA,0,37.829
"100542",0,0,0,NA,0,NA,0,38.115
"100543",0,0,0,NA,0,NA,0,38.105
"100544",0,0,0,NA,0,NA,0,38.105
"100545",0,0,0,NA,0,NA,0,38.105
"100546",0,0,0,NA,0,NA,0,38.105
"100547",0,0,0.00473340319570064,NA,0,NA,0,38.105
"100548",0,0,0.00473340318657227,NA,0,NA,0,38.105
"100549",0,0,0,NA,0,NA,0.00205456720424885,38.105
"100550",0,0,0,NA,0,NA,0,38.105
"100551",0,0,0,NA,0,NA,0,38.102
"100552",0,0,0,NA,0,NA,0,38.106
"100553",0,0,0,NA,0,NA,0,38.106
"100554",0,0,0,NA,0,NA,0,38.105
"100555",0,0,0,NA,0,NA,0,38.105
"100556",0,0,0,NA,0,NA,0,38.105
"100557",0,0,0,NA,0,NA,0,38.099
"100558",0,0,0,NA,0,NA,0,38.076
"100559",0,0,0,NA,0,NA,0,38.106
"100560",0,0,0,NA,0,NA,0,38.122
"100561",0,0,0,NA,0,NA,0,38.35
"100562",0,0,0,NA,0,NA,0,38.387
"100563",0,0,0,NA,0,NA,0,38.387
"100564",0,0,0,NA,0,NA,0,38.387
"100565",0,0,0,NA,0,NA,0,38.387
"100566",0,0,0.00473340317943951,NA,0,NA,0,38.387
"100567",0,0,0.00473340319847889,NA,0,NA,0,38.387
