"","Andrena_carlini","Andrena_miserabilis","Osmia_atriventris","Osmia_bucephala","Osmia_lignaria","Osmia_pumila","Andrena_violae","latitude"
"100117",NA,0,0.0202735101754395,0.0085010304485261,NA,0.0317148027599475,0,30.703
"100118",NA,0,0,0,NA,0.0150475506465606,0,30.703
"100119",NA,0,0,0,NA,0,0,30.703
"100120",NA,0,0,0,NA,0,0,30.703
"100121",NA,0,0,0,NA,0,0,30.703
"100122",NA,0,0,0,NA,0,0,30.703
"100123",NA,0,0,0,NA,0,0,30.703
"100124",NA,0,0,0,NA,0,0,30.703
"100125",NA,0,0,0,NA,0,0,30.703
"100126",NA,0,0,0,NA,0,0,30.703
"100127",NA,0,0,0,NA,0,0,30.703
"100128",NA,0,0,0,NA,0,0,30.703
"100129",NA,0,0,0,NA,0,0,31.003
"100130",NA,0,0,0,NA,0,0,31.011
"100131",NA,0,0,0,NA,0,0,31.011
"100132",NA,0,0,0,NA,0,0,31.011
"100133",NA,0,0,0,NA,0,0,31.011
"100134",NA,0,0,0,NA,0,0,31.011
"100135",NA,0,0,0,NA,0,0,31.011
"100136",NA,0,0,0,NA,0,0,31.011
"100137",NA,0,0,0,NA,0,0,31.011
"100138",NA,0,0,0,NA,0,0,31.011
"100139",NA,0,0,0,NA,0,0,31.315
"100140",NA,0,0,0,NA,0,0,31.319
"100141",NA,0,0,0,NA,0,0,31.319
"100142",NA,0,0,0,NA,0,0,31.319
"100143",NA,0,0,0,NA,0,0,31.319
"100144",NA,0,0,0,NA,0,0,31.319
"100145",NA,0,0,0,NA,0,0,31.319
"100146",NA,0,0,0,NA,0,0,31.319
"100147",NA,0,0,0,NA,0,0,31.319
"100148",NA,0,0,0,NA,0,0,31.319
"100149",NA,0,0,0,NA,0,0,31.329
"100150",NA,0,0,0,NA,0,0,31.632
"100151",NA,0,0,0,NA,0,0,31.625
"100152",NA,0,0,0,NA,0,0,31.625
"100153",NA,0,0,0,NA,0,0,31.625
"100154",NA,0,0,0,NA,0,0,31.625
"100155",NA,0,0,0,NA,0,0,31.625
"100156",NA,0,0,0,NA,0,0,31.625
"100157",NA,0,0,0,NA,0,0,31.625
"100158",NA,0,0,0,NA,0,0,31.625
"100159",NA,0,0,0,NA,0,0,31.625
"100160",NA,0,0,0,NA,0,0,31.628
"100161",NA,0,0,0,NA,0,0,31.924
"100162",NA,0,0,0,NA,0,0,31.931
"100163",NA,0,0,0,NA,0,0,31.931
"100164",NA,0,0,0,NA,0,0,31.931
"100165",NA,0,0,0,NA,0,0,31.931
"100166",NA,0,0,0,NA,0,0,31.931
"100167",NA,0,0,0,NA,0,0,31.931
"100168",NA,0,0,0,NA,0,0,31.931
"100169",NA,0,0,0,NA,0,0,31.931
"100170",NA,0,0,0,NA,0,0,31.931
"100171",NA,0,0,0,NA,0,0,31.931
"100172",NA,0,0,0,NA,0,0,31.959
"100173",NA,0,0,0,NA,0,0,32.224
"100174",NA,0,0,0,NA,0,0,32.235
"100175",NA,0,0,0,NA,0,0,32.235
"100176",NA,0,0,0,NA,0,0,32.235
"100177",NA,0,0,0,NA,0,0,32.235
"100178",NA,0,0,0,NA,0,0,32.235
"100179",NA,0,0,0,NA,0,0,32.235
"100180",NA,0,0,0,NA,0,0,32.235
"100181",NA,0,0,0,NA,0,0,32.235
"100182",NA,0,0,0,NA,0,0,32.235
"100183",NA,0,0,0,NA,0,0,32.235
"100184",NA,0,0,0,NA,0,0,32.237
"100185",NA,0,0,0,NA,0,0,32.553
"100186",NA,0,0,0,NA,0,0,32.539
"100187",NA,0,0,0,NA,0,0,32.539
"100188",NA,0,0,0,NA,0,0,32.539
"100189",NA,0,0,0,NA,0,0,32.539
"100190",NA,0,0,0,NA,0,0,32.539
"100191",NA,0,0,0,NA,0,0,32.539
"100192",NA,0,0,0,NA,0,0,32.539
"100193",NA,0,0,0,NA,0,0,32.539
"100194",NA,0,0,0,NA,0,0,32.539
"100195",NA,0,0,0,NA,0,0,32.539
"100196",NA,0,0,0,NA,0,0,32.539
"100197",NA,0,0,0,NA,0,0,32.54
"100198",NA,0,0,0,NA,0,0,32.602
"100199",NA,0,0,0,NA,0,0,32.841
"100200",NA,0,0,0,NA,0,0,32.841
"100201",NA,0,0,0,NA,0,0,32.841
"100202",NA,0,0,0,NA,0,0,32.841
"100203",NA,0,0,0,NA,0,0,32.841
"100204",NA,0,0,0,NA,0,0,32.841
"100205",NA,0,0,0,NA,0,0,32.841
"100206",NA,0,0,0,NA,0,0,32.841
"100207",NA,0,0,0,NA,0,0,32.841
"100208",NA,0,0,0,NA,0,0,32.841
"100209",NA,0,0,0,NA,0,0,32.841
"100210",NA,0,0,0,NA,0,0,32.841
"100211",NA,0,0,0,NA,0,0,32.841
"100212",NA,0,0,0,NA,0,0,32.841
"100213",NA,0,0,0,NA,0,0,32.857
"100214",NA,0,0,0,NA,0,0,33.142
"100215",NA,0,0,0,NA,0,0,33.142
"100216",NA,0,0,0,NA,0,0,33.142
"100217",NA,0,0,0,NA,0,0,33.142
"100218",NA,0,0,0,NA,0,0,33.142
"100219",NA,0,0,0,NA,0,0,33.142
"100220",NA,0,0,0,NA,0,0,33.142
"100221",NA,0,0,0,NA,0,0,33.142
"100222",NA,0,0,0,NA,0,0,33.142
"100223",NA,0,0,0,NA,0,0,33.142
"100224",NA,0,0,0,NA,0,0,33.142
"100225",NA,0,0,0,NA,0,0,33.142
"100226",NA,0,0,0,NA,0,0,33.142
"100227",NA,0,0,0,NA,0,0,33.142
"100228",NA,0,0,0,NA,0,0,33.142
"100229",NA,0,0,0,NA,0,0,33.149
"100230",NA,0,0,0,NA,0,0,33.443
"100231",NA,0,0,0,NA,0,0,33.443
"100232",NA,0,0,0,NA,0,0,33.443
"100233",NA,0,0,0,NA,0,0,33.443
"100234",NA,0,0,0,NA,0,0,33.443
"100235",NA,0,0,0,NA,0,0,33.443
"100236",NA,0,0,0,NA,0,0,33.443
"100237",NA,0,0,0,NA,0,0,33.443
"100238",NA,0,0,0,NA,0,0,33.443
"100239",NA,0,0,0,NA,0,0,33.443
"100240",NA,0,0,0,NA,0,0,33.443
"100241",NA,0,0,0,NA,0,0,33.443
"100242",NA,0,0,0,NA,0,0,33.443
"100243",NA,0,0,0,NA,0,0,33.443
"100244",NA,0,0,0,NA,0,0,33.443
"100245",NA,0,0,0,NA,0,0,33.443
"100246",NA,0,0,0,NA,0,0,33.46
"100247",NA,0,0,0,NA,0,0,33.748
"100248",NA,0,0,0,NA,0,0,33.742
"100249",NA,0,0,0,NA,0,0,33.742
"100250",NA,0,0,0,NA,0,0,33.742
"100251",NA,0,0,0,NA,0,0,33.742
"100252",NA,0,0,0,NA,0,0,33.742
"100253",NA,0,0,0,NA,0,0,33.742
"100254",NA,0,0,0,NA,0,0,33.742
"100255",NA,0,0,0,NA,0,0,33.742
"100256",NA,0,0,0,NA,0,0,33.742
"100257",NA,0,0,0,NA,0,0,33.742
"100258",NA,0,0,0,NA,0,0,33.742
"100259",NA,0,0,0,NA,0,0,33.742
"100260",NA,0,0,0,NA,0,0,33.742
"100261",NA,0,0,0,NA,0,0,33.742
"100262",NA,0,0,0,NA,0,0,33.742
"100263",NA,0,0,0,NA,0,0,33.742
"100264",NA,0,0,0,NA,0,0,33.742
"100265",NA,0,0,0,NA,0,0,33.789
"100266",NA,0,0,0,NA,0,0,34.045
"100267",NA,0,0,0,NA,0,0,34.04
"100268",NA,0,0,0,NA,0,0,34.04
"100269",NA,0,0,0,NA,0,0,34.04
"100270",NA,0,0,0,NA,0,0,34.04
"100271",NA,0,0,0,NA,0,0,34.04
"100272",NA,0,0,0,NA,0,0,34.04
"100273",NA,0,0,0,NA,0,0,34.04
"100274",NA,0,0,0,NA,0,0,34.04
"100275",NA,0,0,0,NA,0,0,34.04
"100276",NA,0,0,0,NA,0,0,34.04
"100277",NA,0,0,0,NA,0,0,34.04
"100278",NA,0,0,0,NA,0,0,34.04
"100279",NA,0,0,0,NA,0,0,34.04
"100280",NA,0,0,0,NA,0,0,34.04
"100281",NA,0,0,0,NA,0,0,34.04
"100282",NA,0,0,0,NA,0,0,34.04
"100283",NA,0,0,0,NA,0,0,34.04
"100284",NA,0,0,0,NA,0,0,34.04
"100285",NA,0,0,0,NA,0,0,34.042
"100286",NA,0,0,0,NA,0,0,34.047
"100287",NA,0,0,0,NA,0,0,34.34
"100288",NA,0,0,0,NA,0,0,34.337
"100289",NA,0,0,0,NA,0,0,34.337
"100290",NA,0,0,0,NA,0,0,34.337
"100291",NA,0,0,0,NA,0,0,34.337
"100292",NA,0,0,0,NA,0,0,34.337
"100293",NA,0,0,0,NA,0,0,34.337
"100294",NA,0,0,0,NA,0,0,34.337
"100295",NA,0,0,0,NA,0,0,34.337
"100296",NA,0,0,0,NA,0,0,34.337
"100297",NA,0,0,0,NA,0,0,34.337
"100298",NA,0,0,0,NA,0,0,34.337
"100299",NA,0,0,0,NA,0,0,34.337
"100300",NA,0,0,0,NA,0,0,34.337
"100301",NA,0,0,0,NA,0,0,34.337
"100302",NA,0,0,0,NA,0,0,34.337
"100303",NA,0,0,0,NA,0,0,34.337
"100304",NA,0,0,0,NA,0,0,34.337
"100305",NA,0,0,0,NA,0,0,34.337
"100306",NA,0,0,0,NA,0,0,34.337
"100307",NA,0,0,0,NA,0,0,34.337
"100308",NA,0,0,0,NA,0,0,34.364
"100309",NA,0,0,0,NA,0,0,34.634
"100310",NA,0,0,0,NA,0,0,34.634
"100311",NA,0,0,0,NA,0,0,34.634
"100312",NA,0,0.0317509555761062,0.0175199283052599,NA,0.0384346497442023,0,34.634
"100313",NA,0,0.0157292836428199,0.00293031323036276,NA,0.0224335371578266,0,34.634
"100314",NA,0,0,0,NA,0,0,34.634
"100315",NA,0,0,0,NA,0,0,34.634
"100316",NA,0,0,0,NA,0,0,34.634
"100317",NA,0,0,0,NA,0,0,34.634
"100318",NA,0,0,0,NA,0,0,34.634
"100319",NA,0,0,0,NA,0,0,34.634
"100320",NA,0,0,0,NA,0,0,34.634
"100321",NA,0,0,0,NA,0,0,34.634
"100322",NA,0,0,0,NA,0,0,34.634
"100323",NA,0,0,0,NA,0,0,34.634
"100324",NA,0,0,0,NA,0,0,34.634
"100325",NA,0,0,0,NA,0,0,34.634
"100326",NA,0,0,0,NA,0,0,34.634
"100327",NA,0,0,0,NA,0,0,34.634
"100328",NA,0,0,0,NA,0,0,34.634
"100329",NA,0,0,0,NA,0,0,34.634
"100330",NA,0,0,0,NA,0,0,34.634
"100331",NA,0,0,0,NA,0,0,34.648
"100332",NA,0,0,0,NA,0,0,34.883
"100333",NA,0,0,0,NA,0,0,34.884
"100334",NA,0,0,0,NA,0.0116606094081046,0,34.885
"100335",NA,0,0,0,NA,0.000240306458295286,0,34.921
"100336",NA,0,0,0,NA,0,0,34.929
"100337",NA,0,0.0717571500095497,0.0580677104403143,NA,0.072170739412264,0,34.929
"100338",NA,0,0.0371122572235044,0.0238155777154088,NA,0.0410733723252622,0,34.929
"100339",NA,0,0,0,NA,0,0,34.929
"100340",NA,0,0,0,NA,0,0,34.929
"100341",NA,0,0,0,NA,0,0,34.929
"100342",NA,0,0,0,NA,0,0,34.929
"100343",NA,0,0,0,NA,0,0,34.929
"100344",NA,0,0,0,NA,0,0,34.929
"100345",NA,0,0,0,NA,0,0,34.929
"100346",NA,0,0,0,NA,0,0,34.929
"100347",NA,0,0,0,NA,0,0,34.929
"100348",NA,0,0,0,NA,0,0,34.929
"100349",NA,0,0,0,NA,0,0,34.929
"100350",NA,0,0,0,NA,0,0,34.929
"100351",NA,0,0,0,NA,0,0,34.929
"100352",NA,0,0,0,NA,0,0,34.929
"100353",NA,0,0,0,NA,0,0,34.929
"100354",NA,0,0,0,NA,0,0,34.929
"100355",NA,0,0,0,NA,0,0,34.922
"100356",NA,0,0,0,NA,0,0,34.908
"100357",NA,0,0.0873932358052638,0.0744775984771857,NA,0.105851749669364,0,35.222
"100358",NA,0,0.0857994055778605,0.0712863393195372,NA,0.0860992305837532,0,35.223
"100359",NA,0,0.0973665228952868,0.0812347911133091,NA,0.0914766852812882,0,35.223
"100360",NA,0,0.136280325139631,0.122935557839235,NA,0.148120004987165,0,35.223
"100361",NA,0,0,0,NA,0,0,35.223
"100362",NA,0,0,0,NA,0,0,35.223
"100363",NA,0,0,0,NA,0,0,35.223
"100364",NA,0,0,0,NA,0,0,35.223
"100365",NA,0,0,0,NA,0,0,35.223
"100366",NA,0,0,0,NA,0,0,35.223
"100367",NA,0,0,0,NA,0,0,35.223
"100368",NA,0,0,0,NA,0,0,35.223
"100369",NA,0,0,0,NA,0,0,35.223
"100370",NA,0,0,0,NA,0,0,35.223
"100371",NA,0,0,0,NA,0,0,35.223
"100372",NA,0,0,0,NA,0,0,35.223
"100373",NA,0,0,0,NA,0,0,35.223
"100374",NA,0,0,0,NA,0,0,35.223
"100375",NA,0,0,0,NA,0,0,35.223
"100376",NA,0,0,0,NA,0,0,35.224
"100377",NA,0,0,0,NA,0,0,35.222
"100378",NA,0,0.0126432866199031,0.00138917464005936,NA,0.00993174986867639,0,35.484
"100379",NA,0,0.107647382205549,0.0941042427567896,NA,0.109144472316813,0,35.516
"100380",NA,0,0.00917135671787172,0,NA,0.0014784514636681,0,35.516
"100381",NA,0,0,0,NA,0,0,35.516
"100382",NA,0,0,0,NA,0,0,35.516
"100383",NA,0,0,0,NA,0,0,35.516
"100384",NA,0,0,0,NA,0,0,35.516
"100385",NA,0,0,0,NA,0,0,35.516
"100386",NA,0,0,0,NA,0,0,35.516
"100387",NA,0,0,0,NA,0,0,35.516
"100388",NA,0,0,0,NA,0,0,35.516
"100389",NA,0,0,0,NA,0,0,35.516
"100390",NA,0,0,0,NA,0,0,35.516
"100391",NA,0,0,0,NA,0,0,35.516
"100392",NA,0,0,0,NA,0,0,35.516
"100393",NA,0,0,0,NA,0,0,35.516
"100394",NA,0,0,0,NA,0,0,35.516
"100395",NA,0,0,0,NA,0,0,35.516
"100396",NA,0,0,0,NA,0,0,35.519
"100397",NA,0,0,0,NA,0,0,35.538
"100398",NA,0,0,0,NA,0,0,35.521
"100399",NA,0,0,0,NA,0,0,35.558
"100400",NA,0,0,0,NA,0,0,35.8
"100401",NA,0,0.00766463253045519,0,NA,0.0021092849075487,0,35.808
"100402",NA,0,0.0433906036348409,0.0252253709747764,NA,0.0381685596258883,0,35.808
"100403",NA,0,0,0,NA,0,0,35.808
"100404",NA,0,0,0,NA,0,0,35.808
"100405",NA,0,0,0,NA,0,0,35.808
"100406",NA,0,0,0,NA,0,0,35.808
"100407",NA,0,0,0,NA,0,0,35.808
"100408",NA,0,0,0,NA,0,0,35.808
"100409",NA,0,0,0,NA,0,0,35.808
"100410",NA,0,0,0,NA,0.0031770043424043,0,35.808
"100411",NA,0,0.0158982969869378,0.00198657402404157,NA,0.0178488171720823,0,35.808
"100412",NA,0,0,0,NA,0,0,35.808
"100413",NA,0,0,0,NA,0,0,35.808
"100414",NA,0,0,0,NA,0,0,35.808
"100415",NA,0,0,0,NA,0,0,35.808
"100416",NA,0,0,0,NA,0,0,35.808
"100417",NA,0,0,0,NA,0,0,35.804
"100418",NA,0,0,0,NA,0,0,35.807
"100419",NA,0,0,0,NA,0,0,35.804
"100420",NA,0,0.0841404934561057,0.0660023383825321,NA,0.0706793114460811,0,36.064
"100421",NA,0,0.0773466545239848,0.0587261839025642,NA,0.0690695743570894,0,36.099
"100422",NA,0,0,0,NA,0,0,36.099
"100423",NA,0,0,0,NA,0,0,36.099
"100424",NA,0,0,0,NA,0,0,36.099
"100425",NA,0,0,0,NA,0,0,36.099
"100426",NA,0,0,0,NA,0,0,36.099
"100427",NA,0,0,0,NA,0,0,36.099
"100428",NA,0,0,0,NA,0.00820404056610993,0,36.099
"100429",NA,0,0.0243820584879943,0.00927493372652325,NA,0.0267618240896812,0,36.099
"100430",NA,0,0,0,NA,0,0,36.099
"100431",NA,0,0,0,NA,0,0,36.099
"100432",NA,0,0,0,NA,0,0,36.099
"100433",NA,0,0,0,NA,0,0,36.099
"100434",NA,0,0,0,NA,0,0,36.099
"100435",NA,0,0,0,NA,0,0,36.115
"100436",NA,0,0,0,NA,0,0,36.141
"100437",NA,0,0.0289005592091366,0.0144165472898123,NA,0.0268589149031157,0,36.365
"100438",NA,0,0.0146951498719643,0.000562367122907044,NA,0.0132655349490312,0,36.388
"100439",NA,0,0,0,NA,0,0,36.388
"100440",NA,0,0,0,NA,0,0,36.388
"100441",NA,0,0,0,NA,0,0,36.388
"100442",NA,0,0,0,NA,0,0,36.388
"100443",NA,0,0,0,NA,0,0,36.388
"100444",NA,0,0,0,NA,0,0,36.388
"100445",NA,0,0,0,NA,0,0,36.388
"100446",NA,0,0,0,NA,0,0,36.388
"100447",NA,0,0,0,NA,0,0,36.388
"100448",NA,0,0,0,NA,0,0,36.388
"100449",NA,0,0,0,NA,0,0,36.388
"100450",NA,0,0,0,NA,0,0,36.388
"100451",NA,0,0,0,NA,0,0,36.39
"100452",NA,0,0,0,NA,0,0,36.39
"100453",NA,0,0,0,NA,0,0,36.379
"100454",NA,0,0.00802128110622234,0,NA,0.00834067849016738,0,36.688
"100455",NA,0,0,0,NA,0,0,36.708
"100456",NA,0,0,0,NA,0,0,36.708
"100457",NA,0,0,0,NA,0,0,36.713
"100458",NA,0,0.0244394231341167,0.00658215051575242,NA,0.0184674143931163,0,36.697
"100459",NA,0,0,0,NA,0,0,36.677
"100460",NA,0,0.00558948578884402,0,NA,0.00342722402791695,0,36.677
"100461",NA,0,0.0281330452206977,0.0143863520554194,NA,0.0290988257216023,0,36.677
"100462",NA,0,0.0323716614319545,0.0163814825488556,NA,0.0290009356345491,0,36.677
"100463",NA,0,0,0,NA,0,0,36.677
"100464",NA,0,0,0,NA,0,0,36.686
"100465",NA,0,0,0,NA,0,0,36.68
"100466",NA,0,0,0,NA,0,0,36.677
"100467",NA,0,0,0,NA,0,0,36.677
"100468",NA,0,0,0,NA,0,0,36.677
"100469",NA,0,0,0,NA,0,0,36.677
"100470",NA,0,0,0,NA,0,0,36.677
"100471",NA,0,0,0,NA,0,0,36.682
"100472",NA,0,0.0178859001887171,0.00636018318487837,NA,0.0218455298959057,0,36.936
"100473",NA,0,0,0,NA,0.0115629064083482,0,36.965
"100474",NA,0,0.0318325109230805,0.017005482365406,NA,0.0357586622908603,0,36.965
"100475",NA,0,0.0638962804231123,0.044508235145872,NA,0.0566985389779986,0,36.965
"100476",NA,0,0.0311863699102026,0.0135683005057141,NA,0.0270768270142477,0,36.965
"100477",NA,0,0,0,NA,0,0,36.965
"100478",NA,0,0.0201695887107214,0.00391441434902324,NA,0.0148787141434346,0,36.964
"100479",NA,0,0.0595573869399416,0.0421682114862382,NA,0.0542945393263116,0,36.965
"100480",NA,0,0.00988199775248343,0,NA,0.0105402708981018,0,36.965
"100481",NA,0,0.00656662005661992,0,NA,0.00192491119502529,0,36.965
"100482",NA,0,0.00126919050066961,0,NA,0.000715479009716353,0,36.965
"100483",NA,0,0,0,NA,0,0,36.965
"100484",NA,0,0,0,NA,0,0,36.965
"100485",NA,0,0,0,NA,0,0,36.965
"100486",NA,0,0,0,NA,0,0,36.965
"100487",NA,0,0,0,NA,0,0,36.965
"100488",NA,0,0,0,NA,0,0,36.965
"100489",NA,0,0,0,NA,0,0,36.958
"100490",NA,0,0.0653727615355545,0.043738716763349,NA,0.0465769976895375,0,37.187
"100491",NA,0,0.0647699992682672,0.0484510286157074,NA,0.0682425534847148,0,37.249
"100492",NA,0,0.0575240514682507,0.041163027072857,NA,0.060097022586876,0,37.251
"100493",NA,0,0.0573961762439288,0.0408047106267696,NA,0.0596078998654794,0,37.251
"100494",NA,0,0.0248563782748285,0.0093978781143236,NA,0.0237063415067233,0,37.251
"100495",NA,0,0.081623758855843,0.0594157792102974,NA,0.0599871255833644,0,37.254
"100496",NA,0,0.0977210240458114,0.0794944266232401,NA,0.0885289879605061,0,37.251
"100497",NA,0,0.110585517780761,0.0943031873241571,NA,0.105573588416366,0,37.247
"100498",NA,0,0,0,NA,0,0,37.251
"100499",NA,0,0,0,NA,0,0,37.244
"100500",NA,0,0,0,NA,0,0,37.251
"100501",NA,0,0,0,NA,0,0,37.251
"100502",NA,0,0,0,NA,0,0,37.251
"100503",NA,0,0,0,NA,0,0,37.251
"100504",NA,0,0,0,NA,0,0,37.253
"100505",NA,0,0,0,NA,0,0,37.252
"100506",NA,0,0,0,NA,0,0,37.274
"100507",NA,0,0.000571592313384487,0,NA,0.00611318110532222,0,37.272
"100508",NA,0,0.069589172664483,0.0525576153756041,NA,0.0718594018518786,0,37.551
"100509",NA,0,0.0721844651312894,0.0556366643517433,NA,0.0761071139912306,0,37.537
"100510",NA,0,0.0872570853168801,0.0725219414380322,NA,0.0951012944042202,0,37.537
"100511",NA,0,0.0552954255266137,0.0372265010839041,NA,0.0524192068266734,0,37.537
"100512",NA,0,0.0796501147925667,0.0597538144544097,NA,0.0681249347688906,0,37.537
"100513",NA,0,0.10214767985819,0.0836237241980002,NA,0.0908920394889028,0,37.537
"100514",NA,0,0,0,NA,0.00263057277195949,0,37.537
"100515",NA,0,0.0443704896346575,0.0254423541417412,NA,0.0317125314129918,0,37.537
"100516",NA,0,0,0,NA,0,0,37.545
"100517",NA,0,0,0,NA,0,0,37.537
"100518",NA,0,0,0,NA,0,0,37.537
"100519",NA,0,0,0,NA,0,0,37.537
"100520",NA,0,0,0,NA,0,0,37.537
"100521",NA,0,0,0,NA,0,0,37.538
"100522",NA,0,0,0,NA,0,0,37.537
"100523",NA,0,0,0,NA,0,0,37.533
